tax_name,tax_rank,May-14,Jun-14,Oct-14,Jan-15,Feb-15,21-Apr,28-Apr,Jun-15,Aug-15,Sep-15,Sep 2015b,Oct 6 2015,Oct 13 2015,Oct 18 2015b,Oct 19 2015b,Oct 20 2015,Oct 21 2015,Oct 26 2015,Nov 3 2015b
Parabacteroides,genus,11829,12313,14892,5072,13926,9404,12650,11686,12056,13285,21560,13004,14922,22859,13384,27611,27208,14787,8853
Peptostreptococcaceae,family,11758,17400,10923,24650,485,30071,2529,487,17128,44476,14594,21549,12137,11958,21038,4298,1214,12216,42404
bacterium NLAE-zl-H54,species,11512,7399,14589,4619,5288,7112,8569,13688,4776,0,0,0,0,0,0,0,0,0,0
Erysipelotrichia,class,11417,809,1138,2207,485,13535,1755,108,4453,12693,6680,5622,3752,4082,7974,4156,13913,4547,8796
Erysipelotrichales,order,11417,809,1138,2207,485,13535,1755,108,4453,12693,6680,5622,3752,4082,7974,4156,13913,4547,8796
Erysipelotrichaceae,family,11394,809,1138,2164,485,13528,1755,108,4453,12693,6680,5622,3752,4082,7974,4156,13913,4547,8796
Anaerostipes,genus,11394,11677,12338,20903,7889,37664,730,7682,18035,24342,6121,14178,10407,14863,24499,9829,16743,11082,19803
Negativicutes,class,10974,15203,6865,4088,1234,7201,9336,1244,11281,11043,11085,4178,5716,8620,6538,5443,1409,3553,5261
Actinobacteria,phylum,10974,8324,65624,76155,7712,10707,3855,11091,9756,67732,22574,53403,25960,24876,34461,21873,42141,41801,42357
Selenomonadales,order,10974,15203,6865,4088,1234,7201,9336,1244,11278,11043,11085,4178,5716,8620,6538,5443,1409,3553,5261
Actinobacteria,class,10966,8324,65624,76155,7712,10707,3855,11091,9756,67732,22574,53403,25960,24876,34461,21873,42141,41801,42357
Anaerostipes hadrus,species,10365,173,5436,2207,132,18490,12,108,8459,0,0,0,0,0,0,0,0,0,0
Parabacteroides merdae,species,9914,0,8243,2395,1102,6111,7752,7466,5560,5060,8720,4741,7432,9604,4999,13462,12048,5184,3016
Lachnospira,genus,9189,6417,3881,9776,1366,3855,17456,26564,4743,13078,14737,12711,20126,23388,18704,8367,21,6632,19814
Alistipes onderdonkii,species,9090,1734,7914,2036,4010,4679,5696,5085,6292,0,0,0,0,0,0,0,0,0,0
Actinobacteridae,subclass,8908,8324,65005,74975,7007,7328,1749,10982,5805,14605,4457,1607,732,120,2435,283,173,10455,4156
Bifidobacteriales,order,8548,6532,59177,67183,6919,7211,1749,10982,5573,14550,4418,1572,732,120,2410,240,140,10434,4064
Bifidobacteriaceae,family,8548,6532,59177,67183,6919,7211,1749,10982,5573,14550,4418,1572,732,120,2410,240,140,10434,4064
Bifidobacterium,genus,8473,6532,58747,66516,6919,7072,49,10550,5443,14522,4418,1572,732,120,2410,240,140,10434,4064
Bifidobacterium tsurumiense,species,8295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unclassified Peptostreptococcaceae,no_rank,7638,17400,7547,21690,88,23219,43,216,14756,0,0,0,0,0,0,0,0,0,0
unclassified Peptostreptococcaceae (miscellaneous),no_rank,7551,17400,7522,21673,88,23073,43,108,14740,0,0,0,0,0,0,0,0,0,0
Peptostreptococcaceae bacterium TM5,species,7551,17400,7522,21673,88,23073,43,108,14735,0,0,0,0,0,0,0,0,0,0
Parasutterella,genus,7488,2428,367,3840,6611,6304,12294,8440,4409,770,7173,2758,2389,1224,3487,4232,4912,4309,2141
Sutterellaceae,family,7488,2428,367,3986,6611,6344,12392,8440,4725,935,9877,3321,3679,1536,4974,5389,5335,5649,3258
Parasutterella excrementihominis,species,7353,2428,367,3746,6522,6095,11736,8007,4234,770,7147,2758,2389,1224,3461,4232,4912,4309,2141
Roseburia sp. 11SE38,species,6906,0,1656,37368,1410,2446,28253,17258,1255,0,0,0,0,0,0,0,0,0,0
Tenericutes,phylum,6356,2486,430,650,705,1007,6537,5356,30,151,324,46,146,120,89,141,0,475,264
Mollicutes,class,6356,2486,430,650,705,1007,6537,2705,30,151,324,46,146,120,89,141,0,475,264
Veillonellaceae,family,6348,0,5967,3216,88,3104,4873,812,4963,3163,3391,1842,3781,7179,4897,2007,867,248,1231
delta/epsilon subdivisions,subphylum,6075,0,1947,1095,1058,2127,9096,1298,3696,4153,5094,2394,2169,3986,2987,5225,7135,3013,2429
Dialister,genus,6039,0,5600,3190,88,2978,4794,649,4602,3066,3327,1737,3781,7107,4807,1898,683,64,967
Deltaproteobacteria,class,6015,0,1922,1043,925,2127,9096,1298,3693,4153,5094,2394,2169,3986,2987,5225,7135,3013,2429
Synergistetes,phylum,5944,0,695,1112,88,1409,2449,379,4491,3066,8356,669,644,1152,512,250,21,108,230
Synergistia,class,5944,0,695,1112,88,1409,2449,379,4491,3066,8356,669,644,1152,512,250,21,108,230
Pseudobutyrivibrio,genus,5944,19770,12515,18038,41338,36535,25270,23372,4056,19845,10526,20915,14351,20626,22897,46189,71367,23892,22462
Synergistaceae,family,5944,0,695,1078,88,1396,2449,379,4491,3066,8356,669,644,1152,512,250,21,108,230
Synergistales,order,5944,0,695,1112,88,1409,2449,379,4491,3066,8356,669,644,1152,512,250,21,108,230
Bacilli,class,5916,2312,11441,5286,2644,9159,17720,8764,4580,10644,7251,9154,8194,12534,10999,11912,6712,11838,13274
Oxalobacteraceae,family,5889,0,0,599,529,3350,12712,487,533,27,337,58,0,0,153,76,54,64,92
Herbaspirillum,genus,5802,0,0,547,529,3031,11981,487,412,27,337,58,0,0,153,76,54,64,92
Lactobacillales,order,5679,2312,11239,4140,1542,8943,17536,5843,4479,7563,6744,8990,8106,12438,10769,11760,6658,11719,13125
Gammaproteobacteria,class,5628,98676,341,2001,57997,2569,2873,4923,612,18676,27057,3474,2066,504,397,1832,2082,1328,264
Subdoligranulum,genus,5501,5434,329,992,8814,12339,11183,5464,34262,2681,16816,18086,13486,3890,23717,17171,14499,23514,19895
Desulfovibrionales,order,5077,0,1896,830,529,1801,8415,812,3648,4153,5094,2394,2169,3986,2987,5225,7135,3013,2429
Desulfovibrionaceae,family,5070,0,1896,830,529,1801,8415,812,3648,4153,5094,2394,2169,3986,2987,5225,7135,3013,2429
Pseudomonadales,order,4872,65495,25,68,353,20,25,3625,15,0,0,0,29,0,0,0,0,0,0
Pseudomonadaceae,family,4864,63934,25,34,264,20,0,3625,7,0,0,0,29,0,0,0,0,0,0
Subdoligranulum variabile,species,4650,3757,0,188,264,9295,6973,4815,30979,1210,10240,9061,6699,1800,9320,10200,9868,11384,5906
unclassified Bacteroidales,no_rank,4630,0,3110,1163,308,1914,3971,812,1565,0,0,0,0,0,0,0,0,0,0
Alphaproteobacteria,class,4519,48326,885,1257,8770,1785,1455,4653,2744,481,4158,1279,615,336,1820,1221,151,1285,1220
Acidaminococcaceae,family,4492,15203,796,813,1146,4097,3885,433,6312,7880,7693,2335,1934,1440,1641,3436,542,3305,4029
unclassified Bacteroidales (miscellaneous),no_rank,4452,0,2996,1163,308,1874,3891,812,1550,0,0,0,0,0,0,0,0,0,0
Bacteroidales bacterium ph8,species,4452,0,2996,1163,308,1874,3891,812,1550,0,0,0,0,0,0,0,0,0,0
unclassified Clostridiales,no_rank,4417,6012,93664,11658,7712,13841,1553,7141,46401,19322,18519,15434,15303,30423,10063,17465,7808,6200,11271
Butyricimonas,genus,4349,173,4096,1394,5288,3360,3585,3841,3749,2998,6809,2265,1407,2377,1499,2716,412,2495,1542
Odoribacter splanchnicus,species,4314,15839,1707,274,617,631,792,379,698,825,2183,692,688,672,602,3818,791,712,725
Roseburia inulinivorans,species,4254,6879,3729,2480,3922,2339,8237,5464,5273,4992,3911,7546,11170,7611,4769,18033,35895,1134,8830
Caulobacterales,order,4167,36650,683,522,308,801,847,3300,836,0,0,0,0,0,0,0,0,0,0
Caulobacteraceae,family,4159,36650,683,522,308,801,847,3300,836,0,0,0,0,0,0,0,0,0,0
Brevundimonas,genus,4151,36650,683,453,308,774,847,3300,828,0,0,0,0,0,0,0,0,0,0
unclassified Clostridiales (miscellaneous),no_rank,4151,6012,93550,11589,7360,13728,1191,6979,46203,0,0,0,0,0,0,0,0,0,0
Streptococcaceae,family,4140,2312,1176,2643,176,1485,313,108,2236,3589,1663,3403,1905,1560,2025,2640,2364,8651,7334
Bilophila,genus,3993,0,1833,633,308,1652,7881,812,3282,2200,2989,1631,1451,2953,2051,3643,6235,2063,1611
Streptococcus,genus,3985,2312,1176,2626,176,1366,295,108,1963,3506,1637,3368,1832,1464,1858,2552,2364,8619,7115
Bilophila wadsworthia,species,3977,0,1833,573,308,1559,7378,812,3244,0,0,0,0,0,0,0,0,0,0
Pyramidobacter,genus,3922,0,506,727,88,681,1142,162,1697,1760,4067,246,322,576,371,43,0,0,46
Sarcina,genus,3851,0,2705,3310,264,957,1952,325,5499,44104,31333,43110,30871,56357,33230,35629,9716,31680,37096
Dorea,genus,3582,6359,4045,7441,6699,10873,2903,974,5385,10314,3599,9835,7607,9196,11115,15763,44538,7733,10799
Phascolarctobacterium,genus,3494,15203,152,393,1146,3190,3155,271,5614,7784,7498,2194,1715,1248,1371,3414,520,3305,3960
Phascolarctobacterium faecium,species,3487,15203,88,248,1058,2924,3001,108,5525,7729,7329,2194,1715,1248,1371,3414,520,3305,3937
Blautia faecis,species,2715,0,9292,1599,1631,14060,80,108,21081,21027,5029,17840,8766,19113,26076,17542,30125,33322,17385
Butyricimonas virosa,species,2466,0,2870,667,661,1731,2873,108,2551,1210,2430,915,513,744,551,632,140,896,483
Turicibacter,genus,2406,0,442,881,0,425,632,0,1653,3176,597,1349,1671,1416,3128,774,140,745,1220
Clostridiales bacterium L2-14,species,2268,0,329,5730,88,811,141,0,8933,0,0,0,0,0,0,0,0,0,0
Dialister sp. oral clone BS095,species,2074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
environmental samples,no_rank,2074,1619,367,239,220,76,55,216,23,0,0,0,0,0,0,0,0,0,0
Coriobacteriales,order,2042,0,544,1146,617,3363,2068,108,3937,53126,18116,51795,25227,24756,32025,21589,41968,31345,38201
Coriobacterineae,suborder,2042,0,544,1146,617,3363,2068,108,3937,53057,18051,51654,25227,24756,31935,21589,41859,31313,38109
Coriobacteridae,subclass,2042,0,544,1146,617,3363,2068,108,3937,53126,18116,51795,25227,24756,32025,21589,41968,31345,38201
Coriobacteriaceae,family,1991,0,544,1129,617,3363,2044,108,3925,53057,18051,51654,25227,24756,31935,21589,41859,31313,38109
Synergistes,genus,1987,0,190,274,0,685,1252,216,2753,0,0,0,0,0,0,0,0,0,0
Synergistes sp. 3_1_syn1,species,1856,0,190,274,0,572,1154,216,2467,0,0,0,0,0,0,0,0,0,0
Clostridium sp. MDA2315,species,1725,2370,480,222,0,226,37,0,31,0,0,0,0,0,0,0,0,0,0
Victivallales,no_rank,1698,0,1176,86,88,186,246,1082,1093,2530,5250,1291,1377,2617,1256,3654,553,2862,1611
Lentisphaerae,phylum,1698,0,1176,171,88,186,246,1082,1093,2530,5250,1291,1377,2617,1256,3654,553,2862,1611
Lentisphaeria,class,1698,0,1176,120,88,186,246,1082,1093,2530,5250,1291,1377,2617,1256,3654,553,2862,1611
Victivallaceae,family,1670,0,1176,86,88,186,246,974,1087,2530,5250,1291,1377,2617,1256,3654,553,2862,1611
Anaerotruncus,genus,1532,0,1656,513,749,2104,829,108,8611,13367,9110,11983,12811,25261,12679,21840,4543,52700,23947
Lactobacillaceae,family,1528,0,10038,1454,837,7337,17211,5735,2203,2846,3495,3157,3562,7515,5897,2738,1182,1339,2728
Lactobacillus,genus,1528,0,10038,1437,837,7337,17211,5735,2073,206,155,293,908,1920,1858,1101,498,982,1865
Victivallaceae bacterium NML 080035,species,1520,0,1150,86,88,173,233,974,1069,0,0,0,0,0,0,0,0,0,0
unclassified Victivallaceae,no_rank,1520,0,1150,86,88,173,233,974,1069,0,0,0,0,0,0,0,0,0,0
Lactobacillus rogosae,species,1286,0,10012,1437,441,7288,17198,5735,2073,0,0,0,0,0,0,0,0,0,0
Clostridium baratii,species,1223,0,5588,30543,132,13847,282,162,30,0,0,0,0,0,0,0,0,0,0
butyrate-producing bacterium ART55/1,order,1065,0,228,1351,88,1542,638,0,3,0,0,0,0,0,0,0,0,0,0
environmental samples,no_rank,1065,1619,367,239,220,76,55,216,23,0,0,0,0,0,0,0,0,0,0
Peptococcaceae,family,1029,809,354,436,220,482,896,271,571,12171,7862,17124,7476,8380,11358,5301,173,367,1070
Coprococcus comes,species,938,0,3666,2763,3482,4802,2038,487,1168,0,0,0,0,0,0,0,0,0,0
Acidaminococcus,genus,815,0,645,376,0,256,368,0,272,96,194,140,219,192,269,21,21,0,69
Acidaminococcus fermentans,species,807,0,645,359,0,256,368,0,272,96,194,140,219,192,269,21,0,0,69
Desulfovibrio,genus,799,0,0,137,220,50,160,0,63,1952,2105,739,718,1032,935,1581,900,950,817
environmental samples,no_rank,799,1619,367,239,220,76,55,216,23,0,0,0,0,0,0,0,0,0,0
Desulfovibrio sp. oral clone BB161,species,780,0,0,137,220,23,61,0,25,0,0,0,0,0,0,0,0,0,0
Ruminococcus faecis,species,772,6301,265,1976,6170,485,1099,0,2062,0,0,0,0,0,0,0,0,0,0
Bacteroides salyersiae,species,748,0,3628,1959,2953,429,491,2110,780,1691,2534,1701,2565,2185,910,1680,140,2570,1761
Anaerosporobacter,genus,736,2370,569,351,88,103,577,1677,213,261,246,539,1260,1872,871,174,0,2451,955
Clostridium sp. AUH-JLC235,species,732,0,392,248,0,150,135,0,320,0,0,0,0,0,0,0,0,0,0
Eubacteriaceae,family,637,0,8786,3019,264,5882,4051,2380,1347,165,142,117,0,48,76,130,54,64,57
Streptococcus thermophilus,species,633,0,948,607,176,100,160,108,1432,2530,818,2734,1216,1032,1358,2389,2190,8057,6366
Coprococcus catus,species,625,0,4045,325,0,685,129,0,3572,0,0,0,0,0,0,0,0,0,0
Porphyromonadaceae bacterium AIP925.11,species,625,1965,25,51,0,213,270,0,124,0,0,0,0,0,0,0,0,0,0
unclassified Porphyromonadaceae,no_rank,625,1965,25,51,0,213,282,0,124,0,0,0,0,0,0,0,0,0,0
Oscillospiraceae,family,609,0,291,145,0,176,485,108,106,1595,2313,1197,1231,3193,1256,1592,900,1404,771
Oscillibacter,genus,590,0,291,111,0,169,485,108,81,453,948,446,351,384,256,163,32,712,126
Peptococcus,genus,574,0,101,51,220,169,399,0,266,577,740,692,820,1200,730,469,130,367,391
Eubacterium,genus,530,0,8761,2976,264,5752,4026,2380,1341,41,25,93,0,0,76,87,32,43,23
Thermobrachium,genus,499,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
Clostridium sp. ID5,species,491,0,139,351,0,548,31,0,165,0,0,0,0,0,0,0,0,0,0
Adlercreutzia equolifaciens,species,475,0,0,163,0,901,264,0,635,385,1143,234,219,216,243,1800,1279,270,679
Adlercreutzia,genus,475,0,0,163,0,901,264,0,635,385,1143,234,219,216,243,1800,1279,270,679
Eubacterium desmolans,species,463,0,126,43,0,27,387,0,468,0,0,0,0,0,0,0,0,0,0
Ruminococcus sp. ID1,species,459,0,0,0,0,326,12,0,21,0,0,0,0,0,0,0,0,0,0
Enterobacteriaceae,family,451,0,88,17,54823,419,2719,703,84,18648,26914,3474,2008,504,397,1680,1865,1274,264
Enterobacteriales,order,451,0,88,17,54823,419,2731,703,87,18648,26914,3474,2008,504,397,1680,1865,1274,264
Fibrobacteres/Acidobacteria group,superphylum,439,2081,240,556,176,611,491,866,200,137,90,70,131,72,166,87,21,216,195
Acidobacteria,phylum,431,2081,240,402,176,409,491,487,200,0,0,0,0,0,0,0,0,0,0
Anaerotruncus sp. NML 070203,species,376,0,936,351,749,1010,276,108,4423,2310,2131,1420,1084,1560,1705,1320,43,356,1001
iron-reducing bacterium enrichment culture clone FeC_1_A3,species,372,0,38,51,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0
Butyricimonas sp. 214-4,species,368,173,164,436,176,435,0,2976,205,0,0,0,0,0,0,0,0,0,0
Actinomycetales,order,360,1792,5828,7792,88,116,0,0,233,55,38,35,0,0,25,43,32,21,92
rumen bacterium NK4A214,species,348,0,202,265,0,153,117,0,0,0,0,0,0,0,0,0,0,0,0
butyrate-producing bacterium PH05YA09,species,348,0,25,43,88,160,276,0,1230,0,0,0,0,0,0,0,0,0,0
Clostridiales bacterium 60-7e,species,328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
butyrate-producing bacterium SR1/1,order,305,0,291,180,0,1632,74,108,1474,0,0,0,0,0,0,0,0,0,0
Tannerella sp. 6_1_58FAA_CT1,species,305,0,0,0,0,140,31,0,5,0,0,0,0,0,0,0,0,0,0
Tannerella,genus,305,0,0,0,0,140,31,0,5,0,0,0,0,0,0,0,0,0,0
unclassified Acidobacteria,no_rank,301,0,25,0,0,0,55,0,3,0,0,0,0,0,0,0,0,0,0
Bacteroides intestinalis,species,297,0,152,308,0,120,209,0,104,0,0,0,0,0,0,0,0,0,0
Subdoligranulum sp. 4_3_54A2FAA,species,289,0,303,77,220,279,338,0,254,0,0,0,0,0,0,0,0,0,0
Desulfuromonadales,order,277,0,25,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0
Geobacteraceae,family,277,0,25,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0
Christensenella,genus,269,0,38,17,0,126,92,0,181,0,0,35,0,0,0,21,0,0,0
Hydrogenoanaerobacterium,genus,257,0,329,787,0,169,31,0,81,1168,2066,469,439,456,384,229,0,194,690
Corynebacterineae,suborder,237,1272,5613,5636,0,7,0,0,173,0,0,0,0,0,25,43,0,0,0
Bacillales,order,230,0,177,1069,1102,196,184,2921,79,3080,506,164,87,96,230,152,54,118,149
Allisonella,genus,202,0,51,26,0,43,43,0,275,68,38,82,0,72,64,0,43,97,80
Erysipelatoclostridium,genus,194,0,0,0,0,10,0,0,0,9145,5562,3849,1847,2113,4423,3054,13121,3650,7011
[Clostridium] spiroforme,species,194,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0
Collinsella,genus,190,0,430,163,264,921,313,108,1898,23338,16011,50105,24495,24348,23474,19527,40200,30676,36543
Clostridium disporicum,species,182,0,0,43,0,0,147,0,633,0,0,0,0,0,0,0,0,0,0
bacterium NLAE-zl-P827,species,182,0,291,445,705,4978,4327,974,511,0,0,0,0,0,0,0,0,0,0
Rickettsiales,order,178,0,0,34,0,70,43,0,20,0,0,0,0,0,0,0,0,0,0
unclassified Lachnospiraceae,no_rank,178,0,442,821,4231,671,552,108,1130,0,0,0,0,0,0,0,0,0,0
Lactobacillus casei group,species_group,174,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0
Lactobacillus paracasei,species,174,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0
Parabacteroides johnsonii CL02T12C29,no_rank,170,0,0,51,0,143,141,0,51,0,0,0,0,0,0,0,0,0,0
Butyrivibrio,genus,170,0,51,1702,0,209,80,1136,48,0,0,0,0,0,0,0,0,0,0
Ruminococcus lactaris,species,170,2023,0,376,308,2722,3364,3517,2700,0,0,0,0,0,0,0,0,0,0
Parabacteroides johnsonii,species,170,0,0,86,220,143,141,0,63,1884,3249,845,439,1344,807,1363,498,108,218
Lachnospiraceae bacterium 1_1_57FAA,species,162,0,405,821,4231,598,522,108,1077,0,0,0,0,0,0,0,0,0,0
Blautia stercoris,species,162,0,898,736,6611,1622,135,108,369,1994,311,1725,952,312,448,43,21,64,1277
Flavonifractor,genus,158,0,76,17,176,47,307,162,127,10204,9877,3943,6787,12318,769,7538,1268,2840,4685
Corynebacteriaceae,family,154,0,5613,5636,0,7,0,0,173,0,0,0,0,0,25,43,0,0,0
Victivallis,genus,150,0,25,0,0,13,12,0,12,2530,5224,1291,1377,2617,1256,3654,553,2862,1611
bacterium enrichment culture clone Ecwsrb035,species,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alistipes finegoldii,species,142,0,51,214,264,156,1577,1839,40,0,0,0,0,0,0,0,0,0,0
butyrate-producing bacterium L1-93,species,142,0,0,0,0,30,55,0,31,0,0,0,0,0,0,0,0,0,0
Corynebacterium,genus,142,0,5613,5619,0,7,0,0,173,0,0,0,0,0,25,21,0,0,0
Clostridium lavalense,species,139,0,25,0,0,30,74,0,630,0,0,0,0,0,0,0,0,0,0
Victivallis vadensis,species,139,0,0,0,0,7,12,0,8,0,0,0,0,0,0,0,0,0,0
Pectobacterium carotovorum,species,135,0,0,0,13750,10,55,0,0,0,0,0,0,0,0,0,0,0,0
Pectobacterium,genus,135,0,0,0,13750,10,55,0,0,0,0,0,0,0,0,0,0,0,0
Anaplasmataceae,family,135,0,0,0,0,70,43,0,12,0,0,0,0,0,0,0,0,0,0
unclassified Deltaproteobacteria,no_rank,127,0,0,0,0,249,620,0,5,0,0,0,0,0,0,0,0,0,0
unclassified Deltaproteobacteria (miscellaneous),no_rank,127,0,0,0,0,173,620,0,5,0,0,0,0,0,0,0,0,0,0
Lactococcus,genus,123,0,0,0,0,120,18,0,270,41,25,35,73,96,166,87,0,32,218
Lactococcus lactis,species,123,0,0,0,0,120,18,0,266,0,0,0,0,0,0,0,0,0,0
unclassified Ehrlichia,no_rank,119,0,0,0,0,60,12,0,0,0,0,0,0,0,0,0,0,0,0
