count_norm,tax_name,tax_rank
-82398,Bacteroidetes/Chlorobi group,superphylum
4,Acidobacteria,phylum
6451,Chlamydiae/Verrucomicrobia group,superphylum
-204,environmental samples,no_rank
48533,unclassified Bacteria (miscellaneous),no_rank
-112,environmental samples,no_rank
7287,Verrucomicrobiales,order
-161,environmental samples,no_rank
-144,Bacteroides caccae,species
286,Parabacteroides merdae,species
-153,Ruminococcus lactaris,species
1898,Pseudobutyrivibrio,genus
-614,Rhodospirillaceae,family
-2453,Brevundimonas,genus
-1963,[Ruminococcus] obeum,species
-6281,Ruminococcus bromii,species
4145,Dialister,genus
-5788,unclassified Clostridiales (miscellaneous),no_rank
1217,Eubacterium siraeum,species
-150,Eubacterium hallii,species
6566,Bilophila wadsworthia,species
7069,Bilophila,genus
11476,Lactobacillaceae,family
8278,Coprococcus,genus
2893,Phascolarctobacterium faecium,species
2884,Phascolarctobacterium,genus
-96,Burkholderia,genus
-3659,Clostridiaceae,family
4061,Veillonellaceae,family
3832,Mollicutes,class
-9233,Bifidobacteriaceae,family
24,Euryarchaeota,phylum
7798,Deltaproteobacteria,class
15716,Betaproteobacteria,class
-3198,Alphaproteobacteria,class
1881,Cronobacter sakazakii,species
413,Odoribacter splanchnicus,species
-9108,Lachnospira,genus
-9997,Bifidobacterium animalis,species
-85,unclassified sequences,no_rank
1036,Synergistes,genus
1472,Gardnerella,genus
48545,unclassified Bacteria,no_rank
875,Methanobrevibacter smithii,species
712,Methanobrevibacter,genus
712,Methanobacteriaceae,family
712,Methanobacteriales,order
24,Archaea,superkingdom
-7236,Actinobacteria,class
1646,Eubacterium,genus
-10501,Bifidobacterium,genus
11476,Lactobacillus,genus
120,Clostridium baratii,species
-3680,Clostridium clostridioforme,species
-4114,Clostridium,genus
-2737,Bacillales,order
52,Streptococcus thermophilus,species
187,Streptococcus,genus
205,Streptococcaceae,family
1627,Sarcina,genus
9273,Ruminococcus,genus
11305,Firmicutes,phylum
-2050,Gammaproteobacteria,class
17598,Proteobacteria,phylum
-83,Chromatiaceae,family
-82398,Bacteroidetes,phylum
11494,Herbaspirillum,genus
-28532,Faecalibacterium prausnitzii,species
24655,Roseburia,genus
-1056,Butyrivibrio,genus
357,Parabacteroides distasonis,species
-1152,Bacteroides uniformis,species
-62183,Bacteroides,genus
-72229,Bacteroidaceae,family
2016,Enterobacteriaceae,family
0,Bacteria,superkingdom
-61,root,root
